drugId,producerId
10287,162
13480,162
16468,1648
10592,2463
14282,1734
13237,3211
1298,2510
4954,3620
15632,1174
851,1174
1522,884
12935,1174
9371,2466
5629,2594
11508,3056
9961,3120
6332,3211
16169,1734
1363,2466
11792,1859
8687,3737
6627,3620
2132,594
13723,387
1507,1836
13996,2139
11430,37
15847,37
7195,37
10072,3247
12517,2139
8127,3247
8757,3247
888,3247
1995,3681
10620,3681
3712,37
198,3072
15291,2139
13996,2139
2068,41
12671,3247
13996,2139
15291,2139
8329,37
2824,37
11315,1896
4815,37
13804,196
3491,196
9075,212
4162,212
17044,212
10679,212
31,212
653,2762
16635,234
4508,234
1072,3756
9921,3756
10531,2762
16225,2762
16823,234
15032,234
1004,2762
4016,434
16368,1147
17105,196
11693,2762
14901,2762
856,2762
7489,1299
838,490
12126,1970
14678,1673
2269,490
7010,1496
11446,1496
503,3143
10730,3270
2903,3528
6353,3528
14672,3528
3873,1673
5266,1673
10475,3528
12000,3528
14040,3528
5908,1673
4080,1673
10233,1673
15939,1673
10730,3270
7010,1496
12035,3551
7320,3181
5308,2026
15622,2026
5016,2162
10252,1856
8456,2026
1884,2026
5091,3654
5455,3181
13893,3538
15966,3181
7887,3593
898,3181
14114,3181
6184,3593
12105,3181
1946,2026
10600,3438
3375,1856
4554,3538
9714,1856
6299,3538
4571,3524
9591,3524
9834,3524
16600,2362
13657,2362
12343,3524
11353,3524
4016,434
6807,490
10288,35
133,434
10550,434
7588,490
1599,3524
3904,2658
10688,3390
10116,2362
3691,3524
13050,434
13984,434
917,434
3923,434
15216,3524
166,2671
12297,2671
2793,2671
9638,404
4018,404
10611,2671
15278,2671
651,2671
15338,2671
17077,2671
10562,2671
14151,2671
5345,2671
7378,2671
5345,2671
4782,404
8818,2671
4819,2671
7129,2671
4782,404
16417,2671
8538,2671
12061,404
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
6792,108
8746,3643
11522,3140
2193,3643
13501,2600
1329,3643
14365,3634
15049,3643
6540,108
15020,3634
14084,614
1437,614
2866,108
2944,108
2774,108
1141,3643
3211,3643
12600,3643
5744,3643
5864,108
556,108
11514,3643
12776,3643
13533,2243
4895,2243
263,2243
5702,2243
1873,2243
3433,336
14832,1714
11725,1714
11013,1806
7768,2243
5823,1714
1493,1806
1873,2243
399,2243
6278,1714
2993,2243
5848,2243
14393,1714
15509,1806
8302,1970
4895,2243
6278,1714
1493,1806
10544,2640
13734,1799
8298,420
10555,1799
11244,420
9944,2640
12826,2640
6337,420
12124,2797
14389,1010
2329,2640
3072,420
6112,1010
9036,420
14628,420
15693,1799
3924,2797
14224,2640
5025,420
14301,2209
11244,420
13172,1010
15815,2797
2508,3065
8521,3065
2418,2677
5895,2685
14210,2685
6391,2685
1907,2685
9131,3764
5895,2685
4451,3789
9751,3764
8777,1008
12457,2685
6391,2685
4237,2685
4237,2685
9514,3352
14210,2685
14210,2685
11048,2685
11048,2685
11048,2685
11048,2685
8726,3225
17124,2829
14023,2335
16206,1784
6819,1311
4612,623
13759,623
5799,2978
17007,3225
2907,3511
9676,1212
16302,1494
9865,913
8887,3225
474,3225
11967,2174
4528,2634
12719,1655
2267,1320
1355,2068
12878,1212
1436,511
13787,1784
17105,1000
16,1461
10043,3134
12632,3134
10896,1461
6806,1000
2234,1000
4747,1000
9139,3134
12090,904
9245,3134
10007,1461
10129,1000
13741,1461
1499,1000
5005,3134
758,1461
2836,1461
3704,1461
3886,2230
10291,2230
5030,1000
5821,3134
1950,3413
647,3715
6412,3715
12245,3715
10145,2765
8270,3413
6917,3715
7771,2765
169,3715
1649,3413
6148,3715
9029,582
15780,3413
16088,3413
2646,3715
232,3715
225,3715
7449,657
7149,657
14399,3715
11685,3715
11712,3715
96,3715
4383,3140
2305,693
6419,693
14002,3689
1105,1414
15819,1414
6471,1091
11285,3633
10509,2246
2184,3633
13866,3633
2967,3633
8143,2246
16828,3734
6920,3734
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
10345,1528
324,3622
816,3622
11853,3222
5489,823
16972,823
4645,823
5281,823
10285,823
16831,3356
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
2706,1594
15276,823
5325,2268
13258,823
11482,823
471,823
12345,823
9382,3356
3783,2268
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
13292,760
7690,760
11788,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
10998,760
13059,760
13566,760
15219,760
1368,760
6318,760
13924,897
5220,2235
4969,893
3362,2871
1812,3034
15396,955
10948,893
7741,2871
448,1511
4401,1998
12136,1493
10865,1493
16512,1493
3957,679
16258,679
7310,679
15262,2485
5721,824
14088,1781
1421,1781
15080,2235
4390,2235
11734,2235
7581,3469
8813,2320
14921,2241
14989,253
6737,2320
14542,1661
2531,2080
3488,518
4939,2043
5955,518
13167,3263
3927,107
16847,107
7255,778
2633,677
11738,718
1422,567
10786,3636
7168,2320
10643,567
16203,820
11236,820
5346,1949
9704,2798
8671,2798
9704,2798
7566,2798
13937,2798
7671,2798
7606,2798
610,2798
17067,2798
3389,2798
14455,2798
14455,2798
438,2798
16598,2798
7128,2798
1054,2798
10026,2798
7671,2798
82,1764
9643,2798
15673,2798
10331,2798
7735,2798
12450,3413
10516,3715
1931,3715
11365,3715
13744,2765
12699,3413
2034,3715
9409,2765
2445,3413
9644,3715
121,3413
16867,3413
9806,3715
15009,3715
2865,3715
7449,657
13559,657
15626,3715
11120,3715
11712,3715
96,3715
3814,3715
10160,582
12076,1880
7581,3469
14921,2241
8936,2546
14989,253
2531,2080
3488,518
4939,2043
5955,518
3927,107
16847,107
2633,677
11738,718
1422,567
10643,567
16203,820
11236,820
5346,1949
7190,506
882,506
4207,3396
16421,506
2553,820
13592,2534
12421,3213
7196,3213
2305,693
6419,693
5392,3213
4918,2995
13365,2836
2420,3184
1548,2534
2232,96
1109,2890
8464,3150
965,942
16699,1054
6450,3213
8178,3213
1655,3184
160,3184
4826,3777
1204,942
16352,3213
10954,3213
14005,44
302,44
7661,44
6552,44
16763,44
876,44
7006,44
1071,44
1481,44
13561,44
13309,44
7408,44
11250,44
9476,44
2274,2343
9329,2343
2326,44
11250,44
7592,44
4997,44
9854,44
2923,44
14031,2343
4336,350
9822,1749
15983,1749
11863,2849
15786,2804
2479,421
8823,2159
1536,1749
11420,3066
1132,3066
14519,2849
15044,2804
14313,36
1275,1617
13911,1617
11617,1743
7515,2849
9332,2159
10478,1749
9743,2804
8494,711
5801,2899
5265,421
8707,894
12450,3413
10516,3715
1931,3715
11365,3715
13744,2765
12699,3413
2034,3715
9409,2765
2445,3413
9644,3715
121,3413
16867,3413
9806,3715
15009,3715
2865,3715
7449,657
13559,657
15626,3715
11120,3715
11712,3715
96,3715
3814,3715
10160,582
11877,608
11433,687
9471,1699
6895,2360
14865,2360
11549,2360
9540,1488
16077,3102
15083,818
16476,3522
6826,3365
10771,1283
5552,361
7119,1283
16894,1283
763,1988
16913,40
3567,1817
16894,1283
7230,3010
11535,2790
5720,1988
6101,3031
4383,3140
13292,760
7690,760
7894,760
14416,760
943,760
4538,760
4384,760
11245,760
16730,760
15293,760
8331,3140
14623,760
8109,760
8737,760
5185,760
6506,760
15637,760
12492,760
1629,3140
10998,760
13059,760
13566,760
10886,1840
814,32
8056,32
7646,32
10168,32
324,3622
6770,32
4740,175
816,3622
11853,3222
13866,3633
2967,3633
11307,32
2423,32
6869,2268
15001,32
6105,2268
13636,2268
5071,2268
7162,2268
5325,2268
10480,3633
2886,3633
12620,1897
8475,1897
4640,1897
12905,1897
4210,1442
9462,1442
9582,1442
12620,1897
14394,1442
7387,1442
8678,1442
17157,1442
10665,1442
4669,1442
5491,1442
11729,1442
15255,1442
3574,1442
11560,1442
15825,1442
10395,1442
517,1442
4938,1442
486,1504
6532,3185
15918,1777
2408,944
8224,944
12035,3551
7320,3181
5308,2026
15622,2026
262,3518
3914,2081
2270,944
15205,237
13981,208
9479,2081
8456,2026
1884,2026
5455,3181
10794,2730
17105,2730
6111,2081
3492,343
7071,2017
4565,2391
16435,2391
4775,1902
6894,2391
14527,1902
7125,1902
12385,577
996,2391
8000,2391
12146,2391
6287,2391
4870,2391
12436,3149
17083,3149
4609,2391
9967,2872
2137,1902
549,1902
17092,2872
6886,1902
4223,2872
15967,2391
12588,2391
15339,1284
4613,626
14337,2443
8244,137
3435,1705
16145,626
10697,1705
12719,1655
860,1705
5660,1593
13720,1705
5934,2987
9677,1593
14019,1258
11208,3159
14981,1196
9987,3159
15177,1284
7241,862
14060,1655
9546,1655
3817,1655
14676,2556
10593,527
14002,3689
13244,2760
7622,2760
5008,2187
5393,2933
6429,787
1313,2173
8347,2173
10308,2173
7829,2173
11749,2173
17081,2913
12740,2913
14832,1714
11725,1714
16783,3689
6225,3689
4761,1191
5234,2336
15671,3689
9513,1666
10732,1666
9174,3055
16834,3055
2466,1020
4389,1020
5913,1020
8486,1020
466,1020
13619,1020
9145,1020
7675,3055
11539,1020
8004,1020
8553,1020
7458,1020
12131,1020
6961,1020
481,1020
12811,3055
7305,1020
1857,1020
16952,3055
2313,1020
8488,1020
324,3622
816,3622
8404,2665
5489,823
16972,823
4645,823
5281,823
10285,823
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
15276,823
5325,2268
9967,2872
13258,823
11482,823
471,823
1205,1867
8208,1867
12345,823
17092,2872
16468,1648
10592,2463
14282,1734
13237,3211
1298,2510
4954,3620
15632,1174
851,1174
1522,884
12935,1174
9371,2466
5629,2594
11508,3056
9961,3120
6332,3211
16169,1734
1363,2466
11792,1859
8687,3737
6627,3620
2132,594
13723,387
1507,1836
1773,2596
1373,232
6368,2596
11828,3613
12467,3613
5811,2696
16900,2696
561,1231
4024,3788
7722,232
14043,816
16601,2696
17012,1172
3376,1900
5844,232
6570,2119
5927,2596
12819,2596
1609,3325
1510,2596
5045,2596
4081,2596
16978,2696
941,2057
12556,2057
9558,3002
15337,2057
12556,2057
11399,2057
16504,1508
12487,2057
17111,2057
11203,2969
9222,2057
5842,2057
15337,2057
2781,2057
12344,2057
93,2057
2818,2057
11652,2057
14746,2057
15798,2057
1084,2057
5474,2057
16504,1508
7040,2313
2274,2343
9329,2343
9722,2313
14031,2343
7385,2343
5923,2343
9624,2343
2110,2343
6358,2343
9224,2343
1558,2343
7925,2343
1271,2313
7,2343
4863,1291
13758,1728
4744,2343
16253,2313
14578,2343
8318,2343
1088,2343
14578,2343
3441,1846
13131,2169
6350,3740
4059,2169
15656,2522
16575,2169
13177,3740
9065,2169
5731,2169
7484,1915
5332,2303
2000,1515
8650,1089
5518,999
2999,1089
7715,2673
5085,2169
12192,3375
13161,1565
9530,2169
7927,2522
10281,2517
6018,2169
941,2057
12556,2057
9558,3002
15337,2057
12556,2057
11399,2057
16504,1508
12487,2057
17111,2057
11203,2969
9222,2057
5842,2057
15337,2057
2781,2057
12344,2057
93,2057
2818,2057
11652,2057
14746,2057
15798,2057
1084,2057
5474,2057
16504,1508
3861,2738
2851,2738
10455,1675
60,1675
9594,1432
11882,1203
16256,388
6509,1293
16776,1068
642,1945
12618,1675
1130,1675
1462,2333
8609,2661
9566,2529
7997,2450
60,1675
7726,2529
235,2529
8031,1002
3291,2529
4304,2529
6272,2529
3441,1846
13131,2169
6350,3740
4059,2169
15656,2522
16575,2169
13177,3740
9065,2169
5731,2169
7484,1915
5332,2303
2000,1515
8650,1089
5518,999
2999,1089
7715,2673
5085,2169
12192,3375
13161,1565
9530,2169
7927,2522
10281,2517
6018,2169
9174,3055
5237,193
16834,3055
7675,3055
9708,1418
10031,1016
12811,3055
16952,3055
16390,1016
17153,1418
2618,1878
15242,2072
9292,3439
9989,1418
13994,193
16814,2072
1664,231
4525,1418
16922,1122
12300,2072
3515,1016
4513,2072
1574,1016
4383,3140
1105,1414
15819,1414
6471,1091
10509,2246
13292,760
8143,2246
947,2246
2460,2246
14760,2246
11852,2246
11072,2246
3646,1414
13423,1414
12745,1414
7690,760
7894,760
14416,760
943,760
4538,760
7656,1091
9960,1414
13542,1091
3441,1846
13131,2169
6350,3740
4059,2169
15656,2522
16575,2169
13177,3740
9065,2169
5731,2169
7484,1915
5332,2303
2000,1515
8650,1089
5518,999
2999,1089
7715,2673
5085,2169
12192,3375
13161,1565
9530,2169
7927,2522
10281,2517
6018,2169
9436,2714
4038,1561
12626,1036
10512,1448
11670,1036
12578,770
7193,1036
1128,1036
11937,1307
11077,1307
754,1036
5060,1036
1502,1561
4752,1997
7842,2714
4253,1007
8118,393
7744,2714
8747,973
4434,393
6262,1707
12139,1707
11670,1036
11983,485
15963,1965
12368,485
6374,320
16120,2136
396,643
14950,643
11991,643
12253,2915
12956,485
10706,2788
9217,2067
3865,3524
11391,3524
5997,3524
7464,3022
6056,320
240,320
13685,2915
9901,1772
13254,320
13915,320
10027,3683
324,3622
816,3622
8404,2665
5489,823
16972,823
4645,823
5281,823
10285,823
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
15276,823
5325,2268
9967,2872
13258,823
11482,823
471,823
1205,1867
8208,1867
12345,823
17092,2872
16377,161
295,161
3608,161
983,161
6446,161
14290,161
15935,108
16343,3643
13501,2600
13699,3643
4631,72
12753,287
16861,287
14365,3634
10760,3643
445,2393
12514,287
15501,3613
12467,3613
6876,72
15335,495
8529,287
64,287
6210,222
10032,772
7786,772
11450,108
15020,3634
5879,72
3848,3600
4849,3600
8972,3600
3288,1774
16372,134
15665,3600
10032,772
7786,772
14752,1171
3132,3600
7235,3600
8708,3600
6197,3600
4113,3600
13835,1220
1734,3600
1187,3600
5777,1774
13290,1774
9215,3600
539,3600
9506,3600
329,1774
2172,2784
13034,375
742,2784
14917,250
16777,1386
7459,1386
11968,1386
12852,2784
2741,1386
7358,1386
7076,1386
9993,2784
15638,2784
9993,2784
1470,1386
5852,1386
7076,1386
4660,1386
6792,108
7978,2819
3239,1512
6026,1390
11328,1023
11117,3570
6598,3570
11253,1056
502,2264
5956,3570
12446,2532
13150,110
15057,612
1411,842
14851,178
7224,178
6863,178
16044,3369
14365,3634
6441,1056
3116,3347
4335,622
5286,2265
14946,749
3848,3600
15614,749
14304,2727
6959,3069
7840,3045
13012,1812
6602,945
7154,558
4849,3600
9290,2660
11430,37
15847,37
7195,37
584,1537
8972,3600
4035,1858
7354,3104
7933,1858
3071,3303
9620,2494
2277,3303
15501,3613
9993,2784
2172,2784
13034,375
742,2784
166,2671
14917,250
12297,2671
2793,2671
10611,2671
15278,2671
651,2671
15338,2671
12852,2784
17077,2671
10562,2671
14151,2671
5345,2671
7378,2671
5345,2671
8818,2671
4819,2671
7129,2671
16417,2671
1729,1020
9661,1020
10932,3756
12198,3756
7167,1020
16038,1020
13277,1020
15210,1020
2113,3756
1302,3756
11741,2012
16013,3756
13619,1020
8876,189
8961,1020
13858,3756
7779,3756
13347,1995
9016,3756
9145,1020
12416,3768
6404,189
1500,1020
4760,410
14711,2242
4213,123
104,385
2421,2598
6921,18
14260,18
2724,18
7643,2590
2009,18
15793,2029
14763,2590
8739,18
13562,2015
14373,3682
13562,2590
14373,3682
14373,3682
13562,2590
6921,1048
12475,2015
12677,2015
13562,2590
7277,2015
5248,3682
13562,2015
5693,2015
13562,2015
13996,2139
8120,37
14268,37
14091,37
10072,3247
12517,2139
15952,3247
16146,3247
11592,3247
194,3681
152,3681
13334,37
10887,3072
15291,2139
13996,2139
13829,37
2266,2139
7443,41
15291,2139
1989,3247
12517,2139
13996,2139
8329,37
7734,1680
16890,2154
8468,1680
17019,2154
8468,1680
4423,1680
15676,1680
11264,1680
8969,2154
11264,1680
11264,1680
4423,1680
676,2154
6921,18
14260,18
2724,18
7643,2590
2009,18
15793,2029
14763,2590
8739,18
13562,2015
14373,3682
13562,2590
14373,3682
14373,3682
13562,2590
6921,1048
12475,2015
12677,2015
13562,2590
7277,2015
5248,3682
13562,2015
5693,2015
13562,2015
1749,2211
1950,3413
15327,1242
6603,1242
647,3715
6940,2211
6412,3715
12245,3715
8270,3413
5881,2211
6917,3715
169,3715
1820,2211
1649,3413
6148,3715
9029,582
16103,1242
15780,3413
16088,3413
2646,3715
232,3715
225,3715
14399,3715
6815,348
7926,348
13779,348
1284,348
4756,348
15931,348
13878,348
17141,348
12567,348
12299,348
14180,348
40,2719
9853,348
13687,348
4610,348
849,348
11432,348
6722,770
5726,1490
7145,1490
12162,1490
9907,1490
5504,1490
12162,1490
4942,3133
2788,766
5818,1490
9566,2529
3404,2529
904,1490
16611,1490
5939,2529
17015,2529
15582,2529
13040,2529
1685,2529
13366,1490
4342,1490
2430,1490
2964,1490
6792,108
8746,3643
1742,2391
11733,3387
674,2721
16435,2391
5525,2089
4368,2720
10305,2231
3822,564
17198,2689
16940,1479
616,3387
11522,3140
11793,527
8346,262
7938,1883
10454,965
13607,1611
13842,3357
12064,2951
13061,1479
10801,1397
324,3622
816,3622
8404,2665
5489,823
16972,823
4645,823
5281,823
10285,823
6869,2268
6105,2268
13636,2268
5071,2268
7162,2268
15276,823
5325,2268
9967,2872
13258,823
11482,823
471,823
1205,1867
8208,1867
12345,823
17092,2872
9993,2784
2172,2784
13034,375
742,2784
166,2671
14917,250
12297,2671
2793,2671
10611,2671
15278,2671
651,2671
15338,2671
12852,2784
17077,2671
10562,2671
14151,2671
5345,2671
7378,2671
5345,2671
8818,2671
4819,2671
7129,2671
16417,2671
13592,2534
12421,3213
7196,3213
2305,693
6419,693
5392,3213
4918,2995
13365,2836
2420,3184
1548,2534
2232,96
1109,2890
8464,3150
965,942
16699,1054
6450,3213
8178,3213
1655,3184
160,3184
4826,3777
1204,942
16352,3213
10954,3213
16331,2621
6986,482
16252,1111
15852,2880
15362,1000
1144,1000
16357,2234
15309,747
15304,728
14240,2880
6296,728
9906,148
11885,1818
15364,1036
12835,2456
12931,783
3,1000
11841,1000
3100,482
12825,728
3377,747
12718,1000
10129,1000
2768,1517
671,1263
14257,2381
16731,981
5683,104
11800,2679
11464,3233
1186,209
9184,2516
3585,3780
6918,2862
6612,3120
440,524
948,3205
5176,1960
15427,3420
7766,1960
953,3027
7316,3548
3920,3598
14550,2761
3060,3326
3927,107
10908,775
15569,3728
7004,835
6455,3728
12833,3728
3570,3728
15876,3728
9581,3728
13658,3728
15836,3728
6923,3728
6912,3728
9590,3728
5309,3728
8148,3728
14953,3728
2585,3728
15249,11
8148,3728
11945,3728
14792,3728
9659,3728
11747,3728
8536,3728
13753,3797
10875,3232
14257,2381
10454,965
10227,1924
16308,3732
2246,1598
6583,3620
8668,3160
16099,1219
10615,85
7044,384
1163,3797
2645,1257
9673,3211
4075,2510
9979,1679
4425,3112
324,3622
14123,1303
7676,3620
15938,78
2322,1691
6937,1324
4410,503
2739,3510
9749,2533
1918,738
5830,3543
15501,3613
12467,3613
10931,2140
13016,3459
15279,3510
2004,3606
15127,0
13115,655
4867,3475
12310,764
5378,910
11875,2868
989,2140
3186,2140
16707,1413
6122,276
5514,1605
11498,3055
10413,15
16834,3055
6593,15
11609,15
4825,15
13750,15
4643,15
9159,15
13947,71
1156,15
7521,15
4149,15
9787,15
9316,15
2198,15
10877,15
7478,15
4149,15
8998,15
2351,15
10124,15
6486,15
4985,3436
3774,3436
238,3436
13927,3436
5417,3436
16654,3436
4750,3436
17161,3436
15403,3436
4503,3436
6729,3436
9057,3436
3714,3436
13278,3436
4493,3436
4951,3436
7137,3436
15554,3436
11081,3436
16500,3436
7593,3436
15879,3436
16654,3436
16938,2848
8810,2709
10337,1548
6388,1417
13320,1706
13677,2709
6480,2683
9646,1548
7527,1417
8362,2683
5536,2709
16239,430
4718,430
15490,430
8332,430
5928,430
12176,2963
12649,2709
11912,2963
7887,3593
14651,430
9872,1417
6184,3593
6792,108
8746,3643
1742,2391
11733,3387
16435,2391
4368,2720
14540,272
10305,2231
17198,2689
15593,1844
16940,1479
616,3387
11522,3140
7938,1883
10454,965
12064,2951
13061,1479
7444,1627
10801,1397
4743,2470
6768,625
2193,3643
5551,2506
11793,527
1952,3689
10773,3689
1331,3650
1631,1937
11533,3291
13570,2776
16846,3291
535,3526
15188,2760
12196,2760
11667,2173
8464,3150
7731,920
17084,3689
15656,2522
16338,2735
11342,349
1916,3150
16188,1100
10197,3335
16683,2187
2299,2933
15687,1682
10406,2956
16077,3102
16094,405
14553,1820
8345,405
6153,2591
11512,1682
12132,1820
9554,1682
14507,1820
11990,405
2880,405
15297,405
3041,405
1711,405
14231,405
16467,1820
981,1682
13653,2452
7117,1820
16315,1820
11600,1820
11840,1307
1429,1307
9660,1307
5885,1307
15465,1307
9018,1307
1771,1307
12268,1307
12304,1307
4205,1307
2089,1307
4135,1307
10914,1307
5838,1307
11709,1307
16708,1307
6443,1307
14957,1307
4135,1307
9601,3345
5413,988
8520,988
3049,988
15903,1389
6462,418
7750,2341
937,1686
6531,2801
4952,418
16106,988
2340,988
8583,1190
7390,1190
16906,3144
3078,1190
11507,1190
14408,1190
10796,1350
16646,3158
9912,1190
6384,1190
1455,1190
11004,1190
6722,770
5726,1490
7145,1490
12162,1490
9907,1490
5504,1490
12162,1490
4942,3133
2788,766
5818,1490
9566,2529
3404,2529
904,1490
16611,1490
5939,2529
17015,2529
15582,2529
13040,2529
1685,2529
13366,1490
4342,1490
2430,1490
2964,1490
10886,1840
814,32
8056,32
7646,32
10168,32
324,3622
6770,32
4740,175
816,3622
11853,3222
13866,3633
2967,3633
11307,32
2423,32
6869,2268
15001,32
6105,2268
13636,2268
5071,2268
7162,2268
5325,2268
10480,3633
2886,3633
508,1960
14257,2381
16731,981
5683,104
11800,2679
8813,2320
11464,3233
6737,2320
1035,1832
1186,209
9184,2516
3585,3780
6918,2862
6612,3120
948,3205
4488,2775
14712,1960
15427,3420
2674,1425
590,1738
7766,1960
953,3027
7316,3548
2408,944
8224,944
12035,3551
7320,3181
5308,2026
15622,2026
